"geometry"
list(list(c(-93.2951517802874, -93.2906745632224, -93.2879969784663, -93.2879884286919, -93.2804233136117, -93.2798719201155, -93.28232288533, -93.2817130854768, -93.2829995062136, -93.2855812737919, -93.2855542933384, -93.2869766210401, -93.2959372671166, -93.3009280815559, -93.3011660199526, -93.2951517802874, 44.9731786895646, 44.9758295224644, 44.9759956084101, 44.9769685055328, 44.9769379865232, 44.9762768476692, 44.9754940831854, 44.9742223850668, 44.9736811038375, 44.9740003052693, 44.9726365744213, 
44.9721107671187, 44.9718960527686, 44.9698111449725, 44.97029804488, 44.9731786895646)), list(c(-93.2981943890589, -93.3032286900614, -93.3032323196542, -93.2981647486436, -93.2982214596633, -93.308222709673, -93.3082195884242, -93.2910504702869, -93.2910599279409, -93.2849375956424, -93.2849441030692, -93.2834133165717, -93.2838549306473, -93.2826353125053, -93.2806658885553, -93.2802577922825, -93.2818372641171, -93.28179708157, -93.2802070900566, -93.2801937519523, -93.2818155044392, -93.2805833371458, 
-93.287797636769, -93.2879925154721, -93.2831037841891, -93.2831283375971, -93.2816081614695, -93.298194307254, -93.2981943890589, 44.984107644883, 44.9842828333508, 44.9860954303164, 44.9863329944683, 44.991548222785, 44.9915039206802, 44.993076590363, 44.9930682563647, 44.9991395347086, 44.9991181153291, 45.0014818240405, 45.0015758008793, 45.025938068887, 45.0239113120716, 45.0131138908553, 45.005917815863, 45.0059163351768, 45.0036771006703, 45.003690013846, 44.9990991387748, 44.9991040783472, 
44.9903138669923, 44.9889517869909, 44.9872785064733, 44.9839280775764, 44.9808171391854, 44.9789875678552, 44.9807441070503, 44.984107644883)), list(c(-93.301711209477, -93.31937655447, -93.319480973225, -93.2835272801811, -93.2835899326684, -93.2867297213539, -93.2881009106685, -93.2938459154713, -93.2939292237112, -93.2959368709452, -93.2990878928821, -93.2994310788574, -93.301711209477, 45.043927686027, 45.0439651689821, 45.0512473749956, 45.0511217471776, 45.0476722442459, 45.0415627851237, 
45.0354560691196, 45.0353978017966, 45.037196582254, 45.0384426571293, 45.0384163422261, 45.0439140538792, 45.043927686027), c(-93.3160080989119, -93.3147647949926, -93.3140674093281, -93.315245508202, -93.3160080989119, 45.0486365569324, 45.0483426754629, 45.0490039638159, 45.0492160215019, 45.0486365569324), c(-93.3152699685267, -93.3151714258262, -93.3140713859604, -93.315311204516, -93.3152699685267, 45.0505728970707, 45.0495526376662, 45.0497306019332, 45.0511501607719, 45.0505728970707)), list(
    c(-93.2715473860806, -93.2709115610533, -93.2707237331279, -93.2714669101287, -93.2715169480332, -93.2778184473796, -93.2778186916814, -93.2679472630039, -93.2687328304673, -93.2662277623414, -93.2648689699818, -93.2640454920775, -93.2626771825422, -93.2618842198549, -93.2605476397875, -93.2597883938242, -93.2532227354933, -93.2522161593284, -93.2547811341311, -93.2539651726502, -93.248495685742, -93.2484825185992, -93.2467220788769, -93.2467086577124, -93.2476973972519, -93.2531672858669, -93.2521699548755, 
    -93.2478400978259, -93.2477793930139, -93.2459871111895, -93.2458636598293, -93.2411490809646, -93.2387261822963, -93.239771053085, -93.2400808600065, -93.2472474547141, -93.2472232592822, -93.2696504607589, -93.2695702209116, -93.2684276071907, -93.2684544206843, -93.2695434598375, -93.2688389330718, -93.2695007611338, -93.2740809255588, -93.2740182578351, -93.2714371629265, -93.271435346476, -93.2706954676911, -93.2709319518687, -93.2779748898123, -93.2779164882083, -93.2715473860806, 44.9519496519893, 
    44.9519445122481, 44.962692875306, 44.9626937253654, 44.9668963025921, 44.9672308750729, 44.9698485250518, 44.9698794538841, 44.9702006241383, 44.973044828249, 44.9724763625905, 44.9734369792257, 44.9728640094471, 44.9738201148756, 44.973243934877, 44.9741915760338, 44.9711126334038, 44.9724081551542, 44.9733921887297, 44.9744050459961, 44.9717061634924, 44.9722909502893, 44.9722180647978, 44.9733965092685, 44.9731147256266, 44.9753678377639, 44.9765577131019, 44.9767390758882, 44.9755068701488, 
    44.9755332810201, 44.9733971855674, 44.9734148976419, 44.9698842223012, 44.9675865690402, 44.9671794869622, 44.970233871493, 44.9627647750012, 44.9626916327179, 44.9519383970558, 44.9519370419634, 44.9483516610108, 44.9483509151974, 44.9341545713935, 44.9215166315356, 44.9214897429074, 44.9287140345831, 44.9287292004036, 44.9305296123383, 44.9305339493194, 44.9483525006737, 44.9483565077529, 44.9519388315037, 44.9519496519893), c(-93.2581993059747, -93.2580894567935, -93.2607661632949, -93.261043091958, 
    -93.2581993059747, 44.9688543593014, 44.9695831032754, 44.9707619257483, 44.9688606125729, 44.9688543593014)), list(c(-93.2658672352596, -93.2621614316203, -93.260775496717, -93.2598636663199, -93.2569941293868, -93.2564249902554, -93.2612313299885, -93.2615613191828, -93.2664513686856, -93.2708300143837, -93.2676712537323, -93.2685265758408, -93.2699912846279, -93.2709861155288, -93.2716998940548, -93.2701085701729, -93.2701003368157, -93.2729255728176, -93.2730908031733, -93.2701153105014, 
